1196,53,56,0.5,1,212
1196,65,63,2,0,212
1196,74,68,2,0,212
1196,77,70,2,0,212
1196.5,50,54,0.5,1,212
1197,45,51,0.5,1,212
1197.5,57,58,0.5,1,212
1198,56,57,0.5,1,212
1198,64,62,2,0,212
1198,73,67,2,0,212
1198,76,69,2,0,212
1198.5,57,58,0.5,1,212
1199,56,57,0.5,1,212
1199.5,57,58,0.5,1,212
1200,45,51,2,1,213
1200,74,68,0.5,0,213
1200.5,69,65,0.5,0,213
1201,53,56,2,1,213
1201,57,58,2,1,213
1201,65,63,0.5,0,213
1201.5,77,70,0.5,0,213
1202,45,51,2,1,213
1202,76,69,0.5,0,213
1202.5,73,67,0.5,0,213
1203,52,55,2,1,213
1203,55,57,1,1,213
1203,69,65,0.5,0,213
1203.5,79,71,0.5,0,213
1204,45,51,2,1,214
1204,77,70,0.5,0,214
1204.5,74,68,0.5,0,214
1205,50,54,2,1,214
1205,53,56,2,1,214
1205,69,65,0.5,0,214
1205.5,81,72,0.5,0,214
1206,45,51,2,1,214
1206,80,71,0.5,0,214
1206.5,81,72,0.5,0,214
1207,49,53,1,1,214
1207,52,55,1,1,214
1207,80,71,0.5,0,214
1207.5,81,72,0.5,0,214
1208,50,54,0.5,1,215
1208,69,65,3,0,215
1208.5,45,51,0.5,1,215
1209,41,49,0.5,1,215
1209,77,70,2,0,215
1209,81,72,2,0,215
1209.5,50,54,0.5,1,215
1210,52,55,0.5,1,215
1210.5,49,53,0.5,1,215
1211,45,51,0.5,1,215
1211,67,64,1,0,215
1211,76,69,2,0,215
1211,79,71,1,0,215
1211.5,52,55,0.5,1,215
1212,53,56,0.5,1,216
1212.5,50,54,0.5,1,216
1213,45,51,0.5,1,216
1213,65,63,2,0,216
1213,74,68,2,0,216
1213,77,70,2,0,216
1213.5,57,58,0.5,1,216
1214,56,57,0.5,1,216
1214.5,57,58,0.5,1,216
1215,56,57,0.5,1,216
1215,64,62,1,0,216
1215,73,67,1,0,216
1215,76,69,1,0,216
1215.5,57,58,0.5,1,216
1216,45,51,2,1,217
1216,74,68,0.5,0,217
1216.5,69,65,0.5,0,217
1217,53,56,2,1,217
1217,57,58,2,1,217
1217,65,63,0.5,0,217
1217.5,77,70,0.5,0,217
1218,45,51,2,1,217
1218,76,69,0.5,0,217
1218.5,73,67,0.5,0,217
1219,52,55,2,1,217
1219,55,57,1,1,217
1219,69,65,0.5,0,217
1219.5,79,71,0.5,0,217
1220,45,51,2,1,218
1220,77,70,0.5,0,218
1220.5,74,68,0.5,0,218
1221,50,54,2,1,218
1221,53,56,2,1,218
1221,69,65,0.5,0,218
1221.5,81,72,0.5,0,218
1222,45,51,2,1,218
1222,80,71,0.5,0,218
1222.5,81,72,0.5,0,218
1223,49,53,1,1,218
1223,52,55,1,1,218
1223,80,71,0.5,0,218
1223.5,81,72,0.5,0,218
1224,38,47,2,1,219
1224,38,47,1,1,219
1224,77,70,0.5,0,219
1224.5,74,68,0.5,0,219
1225,50,54,1,1,219
1225,69,65,0.5,0,219
1225.5,81,72,0.5,0,219
1226,45,51,2,1,219
1226,45,51,1,1,219
1226,80,71,0.5,0,219
1226.5,81,72,0.5,0,219
1227,49,53,1,1,219
1227,52,55,1,1,219
1227,80,71,0.5,0,219
1227.5,81,72,0.5,0,219
1228,50,54,2,1,220
1228,50,54,1,1,220
1228,77,70,0.5,0,220
1228.5,74,68,0.5,0,220
1229,53,56,1,1,220
1229,69,65,0.5,0,220
1229.5,81,72,0.5,0,220
1230,45,51,2,1,220
1230,45,51,1,1,220
1230,80,71,0.5,0,220
1230.5,81,72,0.5,0,220
1231,49,53,1,1,220
1231,52,55,1,1,220
1231,80,71,0.5,0,220
1231.5,81,72,0.5,0,220
1232,38,47,1,1,221
1232,50,54,1,1,221
1232,74,68,1,0,221
1234,38,47,2,1,221
1234,50,54,2,1,221
1234,62,61,2,0,221
1236,38,47,2,1,222
1236,50,54,2,1,222
1236,62,61,2,0,222
1238,38,47,2,1,222
1238,50,54,2,1,222
1238,62,61,2,0,222
1240,38,47,0.5,1,223
1240,53,56,28,0,223
1240,57,58,28,0,223
1240,62,61,28,0,223
1240.5,33,44,0.5,1,223
1241,29,42,0.5,1,223
1241.5,41,49,0.5,1,223
1242,38,47,0.5,1,223
1242.5,33,44,0.5,1,223
1243,45,51,0.5,1,223
1243.5,41,49,0.5,1,223
1244,38,47,0.5,1,224
1244.5,33,44,0.5,1,224
1245,29,42,0.5,1,224
1245.5,41,49,0.5,1,224
1246,38,47,0.5,1,224
1246.5,33,44,0.5,1,224
1247,45,51,0.5,1,224
1247.5,41,49,0.5,1,224
1248,38,47,0.5,1,225
1248.5,33,44,0.5,1,225
1249,29,42,0.5,1,225
1249.5,41,49,0.5,1,225
1250,38,47,0.5,1,225
1250.5,33,44,0.5,1,225
1251,45,51,0.5,1,225
1251.5,41,49,0.5,1,225
1252,38,47,0.5,1,226
1252.5,33,44,0.5,1,226
1253,29,42,0.5,1,226
1253.5,41,49,0.5,1,226
1254,38,47,0.5,1,226
1254.5,33,44,0.5,1,226
1255,45,51,0.5,1,226
1255.5,41,49,0.5,1,226
1256,38,47,0.5,1,227
1256.5,33,44,0.5,1,227
1257,45,51,0.5,1,227
1257.5,41,49,0.5,1,227
1258,38,47,0.5,1,227
1258.5,33,44,0.5,1,227
1259,45,51,0.5,1,227
1259.5,41,49,0.5,1,227
1260,38,47,0.5,1,228
1260.5,33,44,0.5,1,228
1261,45,51,0.5,1,228
1261.5,41,49,0.5,1,228
1262,38,47,0.5,1,228
1262.5,33,44,0.5,1,228
1263,45,51,0.5,1,228
1263.5,41,49,0.5,1,228
1264,38,47,4,1,229
1268,38,47,4,1,230
1268,45,51,4,1,230
1268,50,54,4,1,230
1268,65,63,4,0,230
1268,69,65,4,0,230
1268,74,68,4,0,230
1268,77,70,4,0,230
1272,38,47,8,1,231
1272,45,51,8,1,231
1272,50,54,8,1,231
1272,62,61,8,0,231
1272,65,63,8,0,231
1272,69,65,8,0,231
1272,74,68,8,0,231
